EntryID	Reaction	ECNumber	UniProtKB_AC	Organism	Temperature	pH	Rate Equation
4829	Phosphoenolpyruvate + Protein histidine = Pyruvate + Protein N-phosphohistidine	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km+A)
4830	Protein histidine + (Z)-3-Fluoro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Fluoropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km+A)
4831	Protein histidine + (Z)-3-Methyl-phosphoenolpyruvate = Protein N-phosphohistidine + 2-Oxobutyrate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km+A)
4832	Protein histidine + (Z)-3-Chloro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Chloropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km+A)
4833	Protein histidine + (E)-3-Chloro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Chloropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km+A)
4834	Phosphoenolpyruvate + Protein histidine = Pyruvate + Protein N-phosphohistidine	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km+A)
4835	Protein histidine + (Z)-3-Fluoro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Fluoropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km+A)
4836	Protein histidine + (Z)-3-Chloro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Chloropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km+A)
4837	Protein histidine + (E)-3-Chloro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Chloropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km+A)
4838	Phosphoenolpyruvate + Protein histidine = Pyruvate + Protein N-phosphohistidine	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Ks*(1+I/Ki1)+(1+I/Ki2)*A)
4839	Protein histidine + (Z)-3-Fluoro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Fluoropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Ks*(1+I/Ki1)+(1+I/Ki2)*A)
4840	Protein histidine + (Z)-3-Methyl-phosphoenolpyruvate = Protein N-phosphohistidine + 2-Oxobutyrate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Ks*(1+I/Ki1)+(1+I/Ki2)*A)
4841	Protein histidine + (Z)-3-Chloro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Chloropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Ks*(1+I/Ki1)+(1+I/Ki2)*A)
4842	Protein histidine + (Z)-3-Chloro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Chloropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Ks*(1+I/Ki1)+(1+I/Ki2)*A)
4843	Protein histidine + (Z)-3-Fluoro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Fluoropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Ks*(1+I/Ki1)+(1+I/Ki2)*A)
4844	Phosphoenolpyruvate + Protein histidine = Pyruvate + Protein N-phosphohistidine	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km*(1+I/Ki)+A)
4845	Phosphoenolpyruvate + Protein histidine = Pyruvate + Protein N-phosphohistidine	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km*(1+I/Ki)+A)
4846	Phosphoenolpyruvate + Protein histidine = Pyruvate + Protein N-phosphohistidine	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km*(1+I/Ki)+A)
4847	Phosphoenolpyruvate + Protein histidine = Pyruvate + Protein N-phosphohistidine	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km*(1+I/Ki)+A)
4848	Protein histidine + (Z)-3-Chloro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Chloropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km*(1+I/Ki)+A)
4849	Protein histidine + (Z)-3-Chloro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Chloropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km*(1+I/Ki)+A)
4850	Protein histidine + (Z)-3-Chloro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Chloropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km*(1+I/Ki)+A)
4851	Protein histidine + (Z)-3-Chloro-phosphoenolpyruvate = Protein N-phosphohistidine + 3-Chloropyruvate	2.7.3.9	P08839	Escherichia coli	30.0	7.5	E*kcat*A/(Km*(1+I/Ki)+A)
